鈹? [36mBuilding Nuxt for production...[39m
鈹?鈼? [32mNuxt [1m4.4.4[22m[39m[90m (with [39m[90mNitro [1m2.13.4[22m[39m[90m, Vite [1m7.3.3[22m[39m[90m and Vue [1m3.5.34[22m[39m[90m)[39m
鈹?鈼? Nitro preset: [36mnode-server[39m
[36m鈩?[39m Building client...
[36m鈩?[39m [36mvite v7.3.3 [32mbuilding client environment for production...[36m[39m
node.exe : 
所在位置 行:1 字符: 1
+ & "D:\Program Files\nodejs/node.exe" "D:\Program Files\nodejs/node_mo ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
[43m[30m WARN [39m[49m [33m[plugin nuxt:module-preload-polyfill] Sourcemap is likely to be incorrect: a plugin (nu
xt:module-preload-polyfill) was used to transform files, but didn't generate a sourcemap for the transformation. Consul
t the plugin documentation for help[39m

[36m鈩?[39m transforming...
[36m鈩?[39m [32m鉁?[39m 4876 modules transformed.
[36m鈩?[39m rendering chunks...
[36m鈩?[39m computing gzip size...
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[32m_nuxt/login-bg.zwYZ-vP5.png                   [39m[1m[2m    9.74 kB[22m[1m[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[32m_nuxt/filing.DzUIhgta.png                     [39m[1m[2m   19.26 kB[22m[1m[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/DRyCBFDM.js                             [39m[1m[2m    0.25 kB[22m[1m[22m[2m 鈹?gzip:   0.20 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/DMIiRueA.js                             [39m[1m[2m    0.30 kB[22m[1m[22m[2m 鈹?gzip:   0.22 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/DNm2pkMU.js                             [39m[1m[2m    0.31 kB[22m[1m[22m[2m 鈹?gzip:   0.27 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/UD42BcI_.js                             [39m[1m[2m    0.32 kB[22m[1m[22m[2m 鈹?gzip:   0.27 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/BN_sEsg_.js                             [39m[1m[2m    0.35 kB[22m[1m[22m[2m 鈹?gzip:   0.23 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/CkS8AcO-.js                             [39m[1m[2m    0.35 kB[22m[1m[22m[2m 鈹?gzip:   0.26 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/C9geyszY.js                             [39m[1m[2m    0.36 kB[22m[1m[22m[2m 鈹?gzip:   0.30 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/CPq1n8Pv.js                             [39m[1m[2m    0.40 kB[22m[1m[22m[2m 鈹?gzip:   0.21 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/BPQi-pUw.js                             [39m[1m[2m    0.42 kB[22m[1m[22m[2m 鈹?gzip:   0.24 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/DREZ0ViL.js                             [39m[1m[2m    0.43 kB[22m[1m[22m[2m 鈹?gzip:   0.34 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/D_pfa_rK.js                             [39m[1m[2m    0.43 kB[22m[1m[22m[2m 鈹?gzip:   0.31 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/BQnTMuHw.js                             [39m[1m[2m    0.43 kB[22m[1m[22m[2m 鈹?gzip:   0.31 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/BbsE4TkJ.js                             [39m[1m[2m    0.45 kB[22m[1m[22m[2m 鈹?gzip:   0.23 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/w_kVLaqO.js                             [39m[1m[2m    0.47 kB[22m[1m[22m[2m 鈹?gzip:   0.33 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/CGRWfTe_.js                             [39m[1m[2m    0.48 kB[22m[1m[22m[2m 鈹?gzip:   0.27 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/CpkSoogZ.js                             [39m[1m[2m    0.53 kB[22m[1m[22m[2m 鈹?gzip:   0.33 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/m6jsTw6q.js                             [39m[1m[2m    0.54 kB[22m[1m[22m[2m 鈹?gzip:   0.40 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/CD3-0uSt.js                             [39m[1m[2m    0.57 kB[22m[1m[22m[2m 鈹?gzip:   0.38 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/DrO0q0wy.js                             [39m[1m[2m    0.57 kB[22m[1m[22m[2m 鈹?gzip:   0.38 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/CQ852qgP.js                             [39m[1m[2m    0.59 kB[22m[1m[22m[2m 鈹?gzip:   0.45 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/BeqIIM3I.js                             [39m[1m[2m    0.64 kB[22m[1m[22m[2m 鈹?gzip:   0.36 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/pMIcG3D4.js                             [39m[1m[2m    0.64 kB[22m[1m[22m[2m 鈹?gzip:   0.34 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/BJXTrJVt.js                             [39m[1m[2m    0.66 kB[22m[1m[22m[2m 鈹?gzip:   0.49 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/BypDU3A5.js                             [39m[1m[2m    0.70 kB[22m[1m[22m[2m 鈹?gzip:   0.33 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/F05PUxLB.js                             [39m[1m[2m    0.71 kB[22m[1m[22m[2m 鈹?gzip:   0.42 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/Bw7Jqd6s.js                             [39m[1m[2m    0.71 kB[22m[1m[22m[2m 鈹?gzip:   0.42 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/DJwqwtL0.js                             [39m[1m[2m    0.71 kB[22m[1m[22m[2m 鈹?gzip:   0.40 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/CuxA2Q5S.js                             [39m[1m[2m    0.74 kB[22m[1m[22m[2m 鈹?gzip:   0.50 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/CvT0Ec9j.js                             [39m[1m[2m    0.75 kB[22m[1m[22m[2m 鈹?gzip:   0.48 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/CE1G-McA.js                             [39m[1m[2m    0.76 kB[22m[1m[22m[2m 鈹?gzip:   0.40 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/BTrVWLFM.js                             [39m[1m[2m    0.76 kB[22m[1m[22m[2m 鈹?gzip:   0.45 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/CxVHua-O.js                             [39m[1m[2m    0.84 kB[22m[1m[22m[2m 鈹?gzip:   0.34 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/DBKbCVz4.js                             [39m[1m[2m    0.87 kB[22m[1m[22m[2m 鈹?gzip:   0.51 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/BD5IGqYx.js                             [39m[1m[2m    0.87 kB[22m[1m[22m[2m 鈹?gzip:   0.36 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/Cp5U2sNA.js                             [39m[1m[2m    0.89 kB[22m[1m[22m[2m 鈹?gzip:   0.50 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/ls3kBLsO.js                             [39m[1m[2m    0.93 kB[22m[1m[22m[2m 鈹?gzip:   0.46 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/BujGaK6i.js                             [39m[1m[2m    0.97 kB[22m[1m[22m[2m 鈹?gzip:   0.63 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/MRmRTaFQ.js                             [39m[1m[2m    1.05 kB[22m[1m[22m[2m 鈹?gzip:   0.62 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/htP5j9HV.js                             [39m[1m[2m    1.24 kB[22m[1m[22m[2m 鈹?gzip:   0.36 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/DLzep7qw.js                             [39m[1m[2m    1.34 kB[22m[1m[22m[2m 鈹?gzip:   0.68 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/CXWmRn-c.js                             [39m[1m[2m    1.47 kB[22m[1m[22m[2m 鈹?gzip:   0.82 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/PQMfHiW8.js                             [39m[1m[2m    1.53 kB[22m[1m[22m[2m 鈹?gzip:   0.76 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/FTS7CisR.js                             [39m[1m[2m    1.64 kB[22m[1m[22m[2m 鈹?gzip:   0.86 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/rcThMV4F.js                             [39m[1m[2m    1.66 kB[22m[1m[22m[2m 鈹?gzip:   0.87 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/cqwtwToP.js                             [39m[1m[2m    1.67 kB[22m[1m[22m[2m 鈹?gzip:   0.78 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/htbm5wTz.js                             [39m[1m[2m    1.69 kB[22m[1m[22m[2m 鈹?gzip:   0.93 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/D2IYXL24.js                             [39m[1m[2m    1.73 kB[22m[1m[22m[2m 鈹?gzip:   0.84 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/Bq2zikAs.js                             [39m[1m[2m    1.76 kB[22m[1m[22m[2m 鈹?gzip:   0.58 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/DQdNzV1s.js                             [39m[1m[2m    1.80 kB[22m[1m[22m[2m 鈹?gzip:   0.91 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/DwCVm2Yq.js                             [39m[1m[2m    1.81 kB[22m[1m[22m[2m 鈹?gzip:   0.95 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/Cfrgw1BE.js                             [39m[1m[2m    1.83 kB[22m[1m[22m[2m 鈹?gzip:   0.95 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/CRwNt__T.js                             [39m[1m[2m    1.88 kB[22m[1m[22m[2m 鈹?gzip:   0.94 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/Dgfk05tx.js                             [39m[1m[2m    1.88 kB[22m[1m[22m[2m 鈹?gzip:   0.65 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/DxprnaFn.js                             [39m[1m[2m    1.92 kB[22m[1m[22m[2m 鈹?gzip:   1.04 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/Bbg-1T7I.js                             [39m[1m[2m    1.94 kB[22m[1m[22m[2m 鈹?gzip:   1.08 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/DK9PV26G.js                             [39m[1m[2m    1.96 kB[22m[1m[22m[2m 鈹?gzip:   0.99 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/BtwgSrRV.js                             [39m[1m[2m    1.97 kB[22m[1m[22m[2m 鈹?gzip:   1.08 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/C3MRbUim.js                             [39m[1m[2m    1.98 kB[22m[1m[22m[2m 鈹?gzip:   1.22 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/BfdUUiR8.js                             [39m[1m[2m    2.02 kB[22m[1m[22m[2m 鈹?gzip:   1.10 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/D8eknMap.js                             [39m[1m[2m    2.04 kB[22m[1m[22m[2m 鈹?gzip:   1.17 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/0_WwA-pU.js                             [39m[1m[2m    2.09 kB[22m[1m[22m[2m 鈹?gzip:   1.00 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/BRGuuUvU.js                             [39m[1m[2m    2.12 kB[22m[1m[22m[2m 鈹?gzip:   1.01 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/DhckDkg3.js                             [39m[1m[2m    2.19 kB[22m[1m[22m[2m 鈹?gzip:   1.09 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/w7njMz2J.js                             [39m[1m[2m    2.33 kB[22m[1m[22m[2m 鈹?gzip:   1.22 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/Dif0g5KG.js                             [39m[1m[2m    2.34 kB[22m[1m[22m[2m 鈹?gzip:   1.29 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/Dv9ud_VH.js                             [39m[1m[2m    2.39 kB[22m[1m[22m[2m 鈹?gzip:   1.10 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/Dy9-k_YJ.js                             [39m[1m[2m    2.46 kB[22m[1m[22m[2m 鈹?gzip:   1.31 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/4vgIGhfJ.js                             [39m[1m[2m    2.49 kB[22m[1m[22m[2m 鈹?gzip:   1.32 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/CggUWrvX.js                             [39m[1m[2m    2.67 kB[22m[1m[22m[2m 鈹?gzip:   1.25 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/BvhmsZXN.js                             [39m[1m[2m    2.82 kB[22m[1m[22m[2m 鈹?gzip:   1.26 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/CnNO9b4I.js                             [39m[1m[2m    2.87 kB[22m[1m[22m[2m 鈹?gzip:   1.36 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/DZIGA5aK.js                             [39m[1m[2m    2.94 kB[22m[1m[22m[2m 鈹?gzip:   1.44 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/AisIaBoo.js                             [39m[1m[2m    2.97 kB[22m[1m[22m[2m 鈹?gzip:   1.44 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/-XXoD59h.js                             [39m[1m[2m    2.98 kB[22m[1m[22m[2m 鈹?gzip:   1.56 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/CortaJO6.js                             [39m[1m[2m    3.02 kB[22m[1m[22m[2m 鈹?gzip:   1.64 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/CwPzYgO1.js                             [39m[1m[2m    3.28 kB[22m[1m[22m[2m 鈹?gzip:   1.47 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/XwY_VUbi.js                             [39m[1m[2m    3.29 kB[22m[1m[22m[2m 鈹?gzip:   1.64 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/B_enxkDC.js                             [39m[1m[2m    3.36 kB[22m[1m[22m[2m 鈹?gzip:   1.55 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/BU-kolUb.js                             [39m[1m[2m    3.40 kB[22m[1m[22m[2m 鈹?gzip:   1.68 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/_dP_ErgI.js                             [39m[1m[2m    3.85 kB[22m[1m[22m[2m 鈹?gzip:   1.79 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/DZ2N3kwq.js                             [39m[1m[2m    3.86 kB[22m[1m[22m[2m 鈹?gzip:   1.78 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/CUHdjbFw.js                             [39m[1m[2m    4.00 kB[22m[1m[22m[2m 鈹?gzip:   1.74 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/Dx38gHWH.js                             [39m[1m[2m    4.01 kB[22m[1m[22m[2m 鈹?gzip:   1.71 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/D2utIi_1.js                             [39m[1m[2m    4.28 kB[22m[1m[22m[2m 鈹?gzip:   1.80 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/CLAHvu5B.js                             [39m[1m[2m    4.32 kB[22m[1m[22m[2m 鈹?gzip:   1.80 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/CV6Yy2lD.js                             [39m[1m[2m    4.44 kB[22m[1m[22m[2m 鈹?gzip:   2.00 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/Bq-h6xju.js                             [39m[1m[2m    4.67 kB[22m[1m[22m[2m 鈹?gzip:   2.18 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/DmF-2CCi.js                             [39m[1m[2m    4.71 kB[22m[1m[22m[2m 鈹?gzip:   1.90 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/XnQ2Ape3.js                             [39m[1m[2m    4.89 kB[22m[1m[22m[2m 鈹?gzip:   2.25 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/BekaxRY6.js                             [39m[1m[2m    5.01 kB[22m[1m[22m[2m 鈹?gzip:   1.86 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/BH5nPzJR.js                             [39m[1m[2m    5.03 kB[22m[1m[22m[2m 鈹?gzip:   2.03 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/BZ_O4-0E.js                             [39m[1m[2m    5.12 kB[22m[1m[22m[2m 鈹?gzip:   2.29 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/CFCkAcbq.js                             [39m[1m[2m    5.20 kB[22m[1m[22m[2m 鈹?gzip:   2.16 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/RLM02OQP.js                             [39m[1m[2m    5.27 kB[22m[1m[22m[2m 鈹?gzip:   2.42 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/BNs01eEx.js                             [39m[1m[2m    5.30 kB[22m[1m[22m[2m 鈹?gzip:   2.31 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/DXp1c5MP.js                             [39m[1m[2m    5.69 kB[22m[1m[22m[2m 鈹?gzip:   2.14 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/DD7hZZX9.js                             [39m[1m[2m    5.90 kB[22m[1m[22m[2m 鈹?gzip:   1.91 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/ClSU5B-_.js                             [39m[1m[2m    6.34 kB[22m[1m[22m[2m 鈹?gzip:   2.55 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/-RaTBQq2.js                             [39m[1m[2m    6.64 kB[22m[1m[22m[2m 鈹?gzip:   3.08 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/Bz3kaP2P.js                             [39m[1m[2m    7.02 kB[22m[1m[22m[2m 鈹?gzip:   2.81 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/zXusmWBZ.js                             [39m[1m[2m    7.48 kB[22m[1m[22m[2m 鈹?gzip:   2.95 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/DKBgTqrq.js                             [39m[1m[2m    7.53 kB[22m[1m[22m[2m 鈹?gzip:   3.08 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/DEzwMcWc.js                             [39m[1m[2m    7.62 kB[22m[1m[22m[2m 鈹?gzip:   2.68 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/Dl2_fopl.js                             [39m[1m[2m    7.79 kB[22m[1m[22m[2m 鈹?gzip:   3.42 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/DT4rs0cD.js                             [39m[1m[2m    8.65 kB[22m[1m[22m[2m 鈹?gzip:   3.02 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/7icFdtYJ.js                             [39m[1m[2m    8.73 kB[22m[1m[22m[2m 鈹?gzip:   3.85 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/E81qG2vD.js                             [39m[1m[2m    8.77 kB[22m[1m[22m[2m 鈹?gzip:   3.72 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/DdSO3SpD.js                             [39m[1m[2m    9.40 kB[22m[1m[22m[2m 鈹?gzip:   3.49 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/CDkfyzNP.js                             [39m[1m[2m   10.12 kB[22m[1m[22m[2m 鈹?gzip:   3.39 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/B1xJI4ui.js                             [39m[1m[2m   10.44 kB[22m[1m[22m[2m 鈹?gzip:   3.91 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/pxwQH47e.js                             [39m[1m[2m   10.89 kB[22m[1m[22m[2m 鈹?gzip:   3.76 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/CQTLlVBm.js                             [39m[1m[2m   11.32 kB[22m[1m[22m[2m 鈹?gzip:   4.35 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/DmUIOYlr.js                             [39m[1m[2m   11.46 kB[22m[1m[22m[2m 鈹?gzip:   3.93 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/DXQw8Qv5.js                             [39m[1m[2m   11.81 kB[22m[1m[22m[2m 鈹?gzip:   4.44 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/wyasQnIu.js                             [39m[1m[2m   11.88 kB[22m[1m[22m[2m 鈹?gzip:   4.51 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/RlIZhnmL.js                             [39m[1m[2m   12.50 kB[22m[1m[22m[2m 鈹?gzip:   4.40 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/Co8hO_d-.js                             [39m[1m[2m   12.98 kB[22m[1m[22m[2m 鈹?gzip:   4.79 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/C7fiLy12.js                             [39m[1m[2m   13.97 kB[22m[1m[22m[2m 鈹?gzip:   4.01 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/DVMZhhFn.js                             [39m[1m[2m   15.83 kB[22m[1m[22m[2m 鈹?gzip:   5.75 kB[22m
